Date,Day,Cases,Date,doses
3/1/2020,1,14,3/1/2020,0
3/2/2020,2,13,3/2/2020,0
3/3/2020,3,22,3/3/2020,0
3/4/2020,4,24,3/4/2020,0
3/5/2020,5,26,3/5/2020,0
3/6/2020,6,42,3/6/2020,0
3/7/2020,7,48,3/7/2020,0
3/8/2020,8,63,3/8/2020,0
3/9/2020,9,124,3/9/2020,0
3/10/2020,10,156,3/10/2020,0
3/11/2020,11,201,3/11/2020,0
3/12/2020,12,273,3/12/2020,0
3/13/2020,13,362,3/13/2020,0
3/14/2020,14,375,3/14/2020,0
3/15/2020,15,477,3/15/2020,0
3/16/2020,16,710,3/16/2020,0
3/17/2020,17,787,3/17/2020,0
3/18/2020,18,896,3/18/2020,0
3/19/2020,19,767,3/19/2020,0
3/20/2020,20,962,3/20/2020,0
3/21/2020,21,806,3/21/2020,0
3/22/2020,22,813,3/22/2020,0
3/23/2020,23,1245,3/23/2020,0
3/24/2020,24,1099,3/24/2020,0
3/25/2020,25,1189,3/25/2020,0
3/26/2020,26,1155,3/26/2020,0
3/27/2020,27,1305,3/27/2020,0
3/28/2020,28,1050,3/28/2020,0
3/29/2020,29,905,3/29/2020,0
3/30/2020,30,1566,3/30/2020,0
3/31/2020,31,1303,3/31/2020,0
4/1/2020,32,1555,4/1/2020,0
4/2/2020,33,1121,4/2/2020,0
4/3/2020,34,1193,4/3/2020,0
4/4/2020,35,997,4/4/2020,0
4/5/2020,36,852,4/5/2020,0
4/6/2020,37,1308,4/6/2020,0
4/7/2020,38,1136,4/7/2020,0
4/8/2020,39,1082,4/8/2020,0
4/9/2020,40,992,4/9/2020,0
4/10/2020,41,1041,4/10/2020,0
4/11/2020,42,790,4/11/2020,0
4/12/2020,43,662,4/12/2020,0
4/13/2020,44,1030,4/13/2020,0
4/14/2020,45,896,4/14/2020,0
4/15/2020,46,923,4/15/2020,0
4/16/2020,47,936,4/16/2020,0
4/17/2020,48,885,4/17/2020,0
4/18/2020,49,721,4/18/2020,0
4/19/2020,50,531,4/19/2020,0
4/20/2020,51,955,4/20/2020,0
4/21/2020,52,1165,4/21/2020,0
4/22/2020,53,1193,4/22/2020,0
4/23/2020,54,946,4/23/2020,0
4/24/2020,55,1043,4/24/2020,0
4/25/2020,56,532,4/25/2020,0
4/26/2020,57,534,4/26/2020,0
4/27/2020,58,964,4/27/2020,0
4/28/2020,59,896,4/28/2020,0
4/29/2020,60,1043,4/29/2020,0
4/30/2020,61,1092,4/30/2020,0
5/1/2020,62,824,5/1/2020,0
5/2/2020,63,460,5/2/2020,0
5/3/2020,64,373,5/3/2020,0
5/4/2020,65,900,5/4/2020,0
5/5/2020,66,926,5/5/2020,0
5/6/2020,67,914,5/6/2020,0
5/7/2020,68,733,5/7/2020,0
5/8/2020,69,1031,5/8/2020,0
5/9/2020,70,610,5/9/2020,0
5/10/2020,71,316,5/10/2020,0
5/11/2020,72,1548,5/11/2020,0
5/12/2020,73,1760,5/12/2020,0
5/13/2020,74,893,5/13/2020,0
5/14/2020,75,830,5/14/2020,0
5/15/2020,76,1770,5/15/2020,0
5/16/2020,77,409,5/16/2020,0
5/17/2020,78,274,5/17/2020,0
5/18/2020,79,1445,5/18/2020,0
5/19/2020,80,923,5/19/2020,0
5/20/2020,81,612,5/20/2020,0
5/21/2020,82,534,5/21/2020,0
5/22/2020,83,962,5/22/2020,0
5/23/2020,84,252,5/23/2020,0
5/24/2020,85,189,5/24/2020,0
5/25/2020,86,206,5/25/2020,0
5/26/2020,87,553,5/26/2020,0
5/27/2020,88,536,5/27/2020,0
5/28/2020,89,460,5/28/2020,0
5/29/2020,90,422,5/29/2020,0
5/30/2020,91,258,5/30/2020,0
5/31/2020,92,205,5/31/2020,0
6/1/2020,93,387,6/1/2020,0
6/2/2020,94,438,6/2/2020,0
6/3/2020,95,357,6/3/2020,0
6/4/2020,96,364,6/4/2020,0
6/5/2020,97,292,6/5/2020,0
6/6/2020,98,195,6/6/2020,0
6/7/2020,99,155,6/7/2020,0
6/8/2020,100,427,6/8/2020,0
6/9/2020,101,335,6/9/2020,0
6/10/2020,102,339,6/10/2020,0
6/11/2020,103,294,6/11/2020,0
6/12/2020,104,349,6/12/2020,0
6/13/2020,105,220,6/13/2020,0
6/14/2020,106,168,6/14/2020,0
6/15/2020,107,376,6/15/2020,0
6/16/2020,108,421,6/16/2020,0
6/17/2020,109,510,6/17/2020,0
6/18/2020,110,378,6/18/2020,0
6/19/2020,111,451,6/19/2020,0
6/20/2020,112,266,6/20/2020,0
6/21/2020,113,289,6/21/2020,0
6/22/2020,114,626,6/22/2020,0
6/23/2020,115,713,6/23/2020,0
6/24/2020,116,710,6/24/2020,0
6/25/2020,117,730,6/25/2020,0
6/26/2020,118,664,6/26/2020,0
6/27/2020,119,459,6/27/2020,0
6/28/2020,120,395,6/28/2020,0
6/29/2020,121,897,6/29/2020,0
6/30/2020,122,868,6/30/2020,0
7/1/2020,123,919,7/1/2020,0
7/2/2020,124,769,7/2/2020,0
7/3/2020,125,596,7/3/2020,0
7/4/2020,126,386,7/4/2020,0
7/5/2020,127,496,7/5/2020,0
7/6/2020,128,983,7/6/2020,0
7/7/2020,129,948,7/7/2020,0
7/8/2020,130,980,7/8/2020,0
7/9/2020,131,870,7/9/2020,0
7/10/2020,132,865,7/10/2020,0
7/11/2020,133,597,7/11/2020,0
7/12/2020,134,527,7/12/2020,0
7/13/2020,135,1087,7/13/2020,0
7/14/2020,136,962,7/14/2020,0
7/15/2020,137,1010,7/15/2020,0
7/16/2020,138,932,7/16/2020,0
7/17/2020,139,819,7/17/2020,0
7/18/2020,140,575,7/18/2020,0
7/19/2020,141,466,7/19/2020,0
7/20/2020,142,1021,7/20/2020,0
7/21/2020,143,927,7/21/2020,0
7/22/2020,144,987,7/22/2020,0
7/23/2020,145,844,7/23/2020,0
7/24/2020,146,846,7/24/2020,0
7/25/2020,147,556,7/25/2020,0
7/26/2020,148,455,7/26/2020,0
7/27/2020,149,950,7/27/2020,0
7/28/2020,150,906,7/28/2020,0
7/29/2020,151,927,7/29/2020,0
7/30/2020,152,871,7/30/2020,0
7/31/2020,153,885,7/31/2020,0
8/1/2020,154,650,8/1/2020,0
8/2/2020,155,536,8/2/2020,0
8/3/2020,156,1006,8/3/2020,0
8/4/2020,157,975,8/4/2020,0
8/5/2020,158,887,8/5/2020,0
8/6/2020,159,825,8/6/2020,0
8/7/2020,160,823,8/7/2020,0
8/8/2020,161,653,8/8/2020,0
8/9/2020,162,575,8/9/2020,0
8/10/2020,163,1075,8/10/2020,0
8/11/2020,164,962,8/11/2020,0
8/12/2020,165,931,8/12/2020,0
8/13/2020,166,838,8/13/2020,0
8/14/2020,167,847,8/14/2020,0
8/15/2020,168,619,8/15/2020,0
8/16/2020,169,505,8/16/2020,0
8/17/2020,170,984,8/17/2020,0
8/18/2020,171,857,8/18/2020,0
8/19/2020,172,843,8/19/2020,0
8/20/2020,173,812,8/20/2020,0
8/21/2020,174,849,8/21/2020,0
8/22/2020,175,618,8/22/2020,0
8/23/2020,176,604,8/23/2020,0
8/24/2020,177,968,8/24/2020,0
8/25/2020,178,864,8/25/2020,0
8/26/2020,179,807,8/26/2020,0
8/27/2020,180,755,8/27/2020,0
8/28/2020,181,815,8/28/2020,0
8/29/2020,182,673,8/29/2020,0
8/30/2020,183,523,8/30/2020,0
8/31/2020,184,908,8/31/2020,0
9/1/2020,185,951,9/1/2020,0
9/2/2020,186,922,9/2/2020,0
9/3/2020,187,815,9/3/2020,0
9/4/2020,188,758,9/4/2020,0
9/5/2020,189,576,9/5/2020,0
9/6/2020,190,480,9/6/2020,0
9/7/2020,191,608,9/7/2020,0
9/8/2020,192,980,9/8/2020,0
9/9/2020,193,980,9/9/2020,0
9/10/2020,194,846,9/10/2020,0
9/11/2020,195,908,9/11/2020,0
9/12/2020,196,651,9/12/2020,0
9/13/2020,197,634,9/13/2020,0
9/14/2020,198,995,9/14/2020,0
9/15/2020,199,1006,9/15/2020,0
9/16/2020,200,1023,9/16/2020,0
9/17/2020,201,908,9/17/2020,0
9/18/2020,202,931,9/18/2020,0
9/19/2020,203,631,9/19/2020,0
9/20/2020,204,702,9/20/2020,0
9/21/2020,205,1751,9/21/2020,0
9/22/2020,206,2690,9/22/2020,0
9/23/2020,207,1965,9/23/2020,0
9/24/2020,208,1185,9/24/2020,0
9/25/2020,209,938,9/25/2020,0
9/26/2020,210,754,9/26/2020,0
9/27/2020,211,720,9/27/2020,0
9/28/2020,212,1021,9/28/2020,0
9/29/2020,213,925,9/29/2020,0
9/30/2020,214,946,9/30/2020,0
10/1/2020,215,897,10/1/2020,0
10/2/2020,216,931,10/2/2020,0
10/3/2020,217,845,10/3/2020,0
10/4/2020,218,805,10/4/2020,0
10/5/2020,219,1337,10/5/2020,0
10/6/2020,220,1332,10/6/2020,0
10/7/2020,221,1404,10/7/2020,0
10/8/2020,222,1393,10/8/2020,0
10/9/2020,223,1406,10/9/2020,0
10/10/2020,224,1223,10/10/2020,0
